campaign_id,customer_id,impressions,clicks,conversions,ad_spend
183,371,9302,7110,3595,90.63
184,286,421,180,164,510.26
185,40,8707,656,302,824.8
186,2,254,48,34,194.65
187,15,3038,2678,1776,631.29
188,512,2966,194,141,914.59
189,83,3523,698,416,686.43
190,810,3268,39,11,408.22
191,988,4532,226,156,926.42
192,344,7615,3033,253,382.16
193,67,3369,388,145,286.48
194,679,7597,2402,2005,303.02
195,21,8767,8125,967,281.48
196,782,6902,2170,1714,648.97
197,588,6178,2690,969,679.89
198,82,6731,6694,2545,158.87
199,633,1449,796,405,967.53
200,159,6416,4857,2147,472.24
201,471,1714,1428,1033,321.23
202,269,4965,3911,225,136.4
203,293,345,312,302,611.15
204,896,682,438,107,845.99
205,118,4730,4136,3067,81.32
206,379,6376,2835,1255,687.94
207,85,7619,1633,232,119.81
208,88,3619,2859,2290,609.0
209,56,9338,8698,80,778.23
210,649,7267,1238,206,649.13
211,362,9857,9117,6327,465.62
212,699,3613,708,481,473.15
213,565,6772,1858,1258,102.82
214,849,4271,3998,1427,693.13
215,150,7385,7171,5787,331.68
216,939,7363,2507,904,64.83
217,307,4518,827,65,977.59
218,650,4370,1447,1271,916.41
219,129,6604,2974,1435,305.63
220,445,1958,1508,1353,415.77
221,241,4206,2006,743,990.0
222,534,7988,3252,2722,675.81
223,633,2088,1824,669,108.52
224,516,4374,533,310,609.95
225,504,1391,732,181,327.31
226,184,8903,6533,2483,370.18
227,634,5766,434,218,350.17
228,937,2070,674,288,307.07
229,351,3610,2838,815,572.75
230,153,5780,1546,1345,448.49
231,657,8631,1615,1054,685.38
232,699,5680,5317,27,502.9
233,930,7635,3178,693,479.31
234,769,3331,2823,2548,446.39
235,595,6966,4354,3137,640.07
236,410,353,60,35,863.23
237,411,7243,2045,707,227.97
238,536,6053,460,106,893.43
239,478,8743,2489,91,492.31
240,879,1381,61,58,317.24
241,95,5427,2601,1348,161.43
242,251,7495,6948,2957,807.97
243,477,111,55,23,865.05
244,87,1832,691,25,809.75
245,890,1112,387,304,808.08
246,742,8551,281,172,815.62
247,184,5406,4681,3160,216.06
248,588,9360,3595,247,343.1
249,77,3056,734,228,528.5
250,297,7453,2216,986,962.41
251,127,695,134,74,592.58
252,921,1418,76,58,590.87
253,538,7969,6482,2646,834.8
254,221,7059,2816,2448,679.45
255,454,516,344,19,96.26
256,616,1186,920,307,833.88
257,391,6790,5199,1979,752.94
258,445,6157,1150,897,632.19
259,221,6914,6335,2603,691.89
260,141,5453,1318,489,385.47
261,56,7259,2067,485,821.71
262,783,9518,4177,3333,985.88
263,396,6477,252,125,683.75
264,915,6089,3395,1292,902.61
265,897,8000,5647,1988,658.41
266,577,486,322,227,585.67
267,605,9302,6671,824,615.68
268,906,1392,952,669,799.87
269,171,9236,6914,4297,211.78
270,208,209,207,198,776.28
271,837,5016,4609,1384,629.1
272,136,2938,1729,354,861.91
273,242,5755,1386,127,946.47
274,10,4187,2651,1734,756.95
275,930,4424,2939,1486,555.61
276,512,8801,4561,3872,679.08
277,684,6564,5426,63,649.59
278,354,7601,5122,2333,833.27
279,638,1383,279,94,281.61
280,12,1125,899,17,644.52
281,80,5406,3279,1786,715.89
282,953,1482,978,94,510.88
283,964,8465,3101,1078,369.92
284,868,8863,7586,2280,784.87
285,494,639,410,313,826.08
286,648,7229,363,9,376.84
287,954,8896,6672,4343,930.07
288,810,5920,2817,1199,308.78
289,179,8112,6342,2239,907.8
290,860,9029,6536,374,754.82
291,957,5450,3158,669,240.91
292,405,5877,5167,243,928.12
293,419,1134,1028,195,348.01
294,388,9562,4620,3621,386.59
295,194,7441,4891,961,349.66
296,828,739,281,223,355.92
297,733,303,285,144,905.28
298,461,3003,326,105,803.67
299,509,7380,6151,871,97.39
300,637,5256,420,311,583.76
301,32,3301,1529,703,780.13
302,433,1283,92,19,250.25
303,111,8509,1266,981,162.31
304,337,2527,567,546,410.54
305,645,210,162,119,962.46
306,690,1111,896,771,184.04
307,439,1789,814,795,891.24
308,189,7343,813,77,804.77
309,4,7825,6069,5424,810.22
310,114,3128,1307,301,392.75
311,527,1794,557,103,293.86
312,763,2604,569,180,871.97
313,697,4794,3012,2943,549.09
314,558,7395,4159,3884,712.17
315,155,5957,3654,2571,404.07
316,698,1656,421,277,858.49
317,13,1807,938,894,906.66
318,532,4125,3070,2403,72.65
319,483,8482,2797,1330,413.29
320,117,7694,384,159,56.47
321,902,4411,372,84,372.66
322,275,7442,5876,2722,825.37
323,744,2940,1564,556,173.05
324,162,9985,982,840,361.5
325,534,1179,388,322,92.66
326,934,811,469,186,763.84
327,526,8227,4744,645,403.24
328,399,2293,1178,718,237.02
329,317,3923,389,175,769.77
330,363,1171,454,364,252.12
331,359,6909,3610,2628,271.58
332,527,5929,1347,499,296.31
333,391,2139,1264,859,918.42
334,267,5609,5576,5247,262.34
335,578,4593,3588,1325,891.77
336,394,3570,1351,230,104.05
337,895,9702,9175,4158,608.4
338,376,3524,3336,3058,378.81
339,694,6087,5911,5108,580.05
340,713,3015,678,614,698.25
341,926,7708,692,17,850.4
342,598,5230,3928,3926,720.83
343,226,6055,1642,1054,475.27
344,708,7044,5024,1317,378.13
345,261,9609,4867,2530,885.01
346,871,4008,577,408,980.79
347,615,1448,1292,1255,279.8
348,821,2312,994,453,935.18
349,258,3589,3312,2444,846.29
350,762,3078,2096,2002,332.57
351,221,2305,1250,655,294.67
352,517,5506,2932,1168,943.61
353,897,9391,1067,651,653.7
354,176,4163,2209,1888,860.52
355,369,5488,3830,3647,143.3
356,937,2173,1977,1855,103.61
357,341,523,131,57,984.6
358,175,8799,4323,3812,790.35
359,289,9472,7142,2706,684.6
360,62,6295,130,78,179.83
361,34,7342,370,55,781.62
362,212,5510,3059,1896,344.54
363,883,509,113,109,287.84
364,42,6009,3957,3180,941.46
365,321,9865,8063,1945,746.98
366,505,4209,3103,2726,835.68
367,619,3846,274,154,526.71
368,271,7007,4979,3728,200.18
369,20,3721,2870,1177,377.73
370,41,925,107,26,954.09
371,756,3090,709,701,419.61
372,614,9182,6434,3853,920.79
373,465,6937,4278,2901,823.55
374,553,8216,2990,2886,462.6
375,438,4675,447,234,781.13
376,402,9959,5414,817,168.9
377,356,5116,1759,15,666.05
378,416,1093,290,242,517.23
379,384,4934,4246,1165,282.18
380,720,1584,1404,1052,768.48
381,833,9205,4864,1360,338.35
382,980,858,490,272,985.31
383,895,5883,2062,1506,702.19
384,188,4245,2373,2315,93.48
385,432,648,622,185,450.48
386,221,2690,418,175,924.98
387,846,4362,2133,1699,197.2
388,285,6610,628,449,853.45
389,291,5979,1633,1259,143.95
390,63,8026,5472,2012,615.18
391,732,2190,1966,657,234.59
392,234,4662,2624,2008,196.22
393,443,703,377,130,887.42
394,139,1017,733,197,246.3
395,558,5173,5061,1087,794.51
396,759,5976,3970,1778,55.42
397,557,7711,4456,619,919.43
398,430,2281,1053,325,105.2
399,502,8251,6118,722,864.92
400,974,9853,6342,2407,555.18
401,34,7779,1783,523,597.39
402,321,9126,3568,3276,154.25
403,804,9393,6017,4067,766.47
404,35,5434,59,51,72.07
405,158,7185,3560,2477,715.3
406,849,1053,455,235,821.61
407,915,6885,1899,641,659.02
408,147,9836,9040,4092,288.47
409,631,2319,331,48,295.97
410,35,8873,1692,1617,975.25
411,342,1097,1001,866,505.35
412,637,4502,802,184,839.69
413,713,4230,2429,1943,752.79
414,54,1157,184,56,680.23
415,989,5831,217,174,283.85
416,609,4809,1478,1264,252.92
417,776,9447,6294,2416,725.34
418,112,2226,1662,1174,90.98
419,486,8229,1598,273,922.7
420,1,2693,2570,410,897.04
421,47,4271,1255,786,587.19
422,183,366,232,80,107.98
423,216,7086,3503,1537,432.18
424,308,591,37,15,737.32
425,777,7656,5032,4044,639.66
426,954,1240,693,343,740.26
427,822,2103,232,1,489.98
428,87,4286,109,85,936.13
429,296,527,95,16,936.05
430,767,4428,221,1,257.75
431,942,3609,2829,2155,809.81
432,841,2382,114,77,212.32
433,623,2845,2717,2571,279.72
434,526,4326,408,137,154.33
435,128,9661,6154,450,858.61
436,181,9203,3319,1644,655.49
437,60,8101,7297,2845,758.69
438,3,9285,972,538,465.41
439,124,3334,539,298,851.64
440,727,4298,1494,253,366.16
441,483,277,113,1,752.2
442,135,1054,964,751,378.11
443,74,2130,554,22,912.93
444,119,2050,1296,150,309.24
445,978,7389,204,28,789.33
446,810,3204,3121,3048,789.06
447,167,4261,2928,661,686.34
448,335,8078,2007,1161,348.84
449,587,5166,2092,1644,922.4
450,54,342,12,2,205.0
451,191,630,439,180,933.4
452,402,8371,2853,304,988.47
453,898,7053,30,29,203.51
454,353,3877,1543,1108,407.93
455,73,2880,286,240,370.55
456,782,2058,98,97,247.31
457,302,3738,3316,1657,739.28
458,552,6251,3622,896,458.24
459,630,136,104,40,352.3
460,678,9376,6038,1448,846.31
461,427,2262,997,778,809.32
462,71,4875,2005,276,817.83
463,639,7783,6486,3500,781.66
464,332,5479,1118,338,730.79
465,867,3276,2410,1202,805.98
466,252,6228,5397,5110,398.31
467,482,5948,1797,1197,348.94
468,729,4526,1114,1015,475.46
469,945,7110,5749,2829,246.76
470,863,7690,748,468,560.76
471,135,7969,1798,1330,532.28
472,396,3916,2205,1052,214.13
473,363,1859,681,607,296.12
474,56,3713,1825,496,606.36
475,372,1329,1100,400,949.19
476,100,8475,3433,3292,111.27
477,466,2118,57,1,517.7
478,163,7805,6296,4048,557.19
479,924,9451,128,21,666.94
480,554,2324,650,327,81.38
481,451,7968,7617,1958,450.8
482,215,9507,1889,1875,259.68
483,426,6505,4285,215,476.99
484,947,1975,1806,1655,461.02
485,28,1902,1697,1696,630.36
486,99,5514,1648,1069,943.72
487,611,6384,115,88,380.53
488,702,6127,4218,3919,711.73
489,760,6598,3641,128,206.51
490,170,8705,7488,3823,957.19
491,756,8410,6886,6245,165.89
492,969,3274,1401,1111,829.91
493,624,724,430,169,938.05
494,144,2767,663,458,387.11
495,490,6973,3542,2514,651.23
496,896,9745,5231,5158,656.71
497,358,9884,5731,3609,892.27
498,947,9282,1595,1423,800.31
499,888,1526,1323,372,348.87
500,131,7623,2043,2038,681.64
501,183,9120,6710,2524,194.04
502,586,8127,1942,1699,82.05
503,908,7518,3827,758,372.43
504,809,8993,7728,6557,665.7
505,293,7257,3480,1102,405.82
506,722,6997,3488,2913,450.89
507,135,8520,4634,4120,912.1
508,438,9482,994,773,126.3
509,706,792,623,235,531.84
510,191,9459,176,75,401.48
511,976,2009,1058,290,345.94
512,596,2951,39,36,756.07
513,197,1703,187,117,617.55
514,42,5478,2754,700,561.28
515,85,5150,2607,193,582.67
516,816,346,226,89,718.11
517,373,2091,998,400,145.41
518,316,9531,4693,2804,709.29
519,539,4941,1268,764,659.55
520,152,3759,447,426,976.68
521,665,5331,2733,973,199.26
522,733,1086,219,4,712.49
523,846,2001,1761,729,697.74
524,460,4497,1115,446,91.41
525,758,8650,7916,1306,397.21
526,868,3730,1106,60,198.55
527,688,3152,590,92,670.06
528,754,5472,5111,3614,230.06
529,676,3425,1433,1037,696.21
530,619,8762,617,282,777.01
531,766,5018,3585,217,988.52
532,338,6875,5627,5509,856.52
533,626,6135,5919,4843,405.94
534,204,6398,3603,2884,642.21
535,826,3773,2807,1525,368.53
536,191,2634,2008,1832,556.8
537,259,2709,1917,1702,203.61
538,223,4931,116,61,349.5
539,301,4588,954,594,536.15
540,115,7129,4236,3329,607.9
541,841,8006,4997,1138,772.06
542,129,3998,2301,230,540.65
543,595,7481,5522,1381,951.92
544,570,2966,923,197,455.08
545,533,7650,4717,1200,831.33
546,626,9004,6439,5255,596.9
547,769,5322,3894,3546,252.61
548,77,9791,4602,1334,494.99
549,740,3438,2826,1039,823.8
550,349,1022,58,14,101.0
551,708,807,180,54,557.55
552,583,9730,9604,7207,789.13
553,162,4061,2396,2387,727.1
554,519,6356,2867,1721,180.73
555,765,5345,5288,887,423.76
556,260,8144,748,726,823.04
557,798,4799,3235,1021,717.26
558,780,7707,2043,199,259.63
559,967,5976,2946,2105,565.95
560,351,8643,126,124,804.15
561,964,5337,3349,824,69.68
562,564,8660,2532,66,410.41
563,282,6400,4222,2138,452.63
564,353,9155,670,502,299.96
565,904,3762,2384,571,63.23
566,880,7206,4621,851,300.11
567,930,7755,5806,51,573.7
568,115,9677,196,192,358.76
569,311,6996,4694,704,714.72
570,408,414,214,145,410.65
571,106,7137,2588,2127,789.91
572,736,2488,2167,886,649.13
573,21,3466,3227,2584,355.28
574,410,1507,58,21,911.69
575,895,6674,5415,1914,810.72
576,513,7036,256,216,788.0
577,246,7134,6106,5201,590.57
578,953,1803,211,70,195.41
579,171,1801,794,216,824.64
580,775,3792,1692,997,563.86
581,92,1395,441,413,663.41
582,406,6476,4121,1326,177.05
583,617,1438,1202,104,615.19
584,665,4837,4001,2829,490.71
585,615,7305,6747,3617,523.57
586,503,5524,1843,1277,806.33
587,282,9949,3188,1810,584.12
588,193,1891,1701,529,538.35
589,939,6663,1661,1604,605.65
590,241,5494,2715,247,431.42
591,962,3251,1405,159,892.95
592,511,4333,417,43,194.94
593,264,7182,2225,830,800.29
594,85,7881,6280,1755,781.4
595,797,1461,253,215,196.91
596,934,7624,1924,645,792.48
597,893,7959,5362,1410,812.69
598,87,5849,3207,210,706.48
599,628,2984,182,123,940.93
600,897,7117,2944,1237,107.67
601,96,7504,692,557,336.4
602,56,8899,2285,1320,523.82
603,752,6013,744,426,537.35
604,864,9423,4330,79,495.01
605,990,5464,5310,2857,962.69
606,663,3155,1105,555,279.66
607,377,4003,4000,3617,753.49
608,245,9190,7735,3285,218.69
609,775,2416,1790,1570,534.11
610,62,937,100,97,531.92
611,586,5680,1887,1034,915.52
612,384,2783,1919,382,879.66
613,926,4540,122,40,616.93
614,115,3538,1233,343,639.3
615,851,1492,203,198,465.34
616,370,4397,1316,791,875.84
617,352,5528,2028,596,325.65
618,550,4710,2399,500,195.87
619,910,197,50,47,175.75
620,464,2443,2061,774,930.18
621,234,2738,1979,1894,185.44
622,67,3354,1578,317,471.14
623,707,498,479,74,626.27
624,193,6033,2588,1855,928.62
625,451,3040,1293,1009,998.69
626,241,8308,6907,5115,58.46
627,69,9414,5349,4417,67.5
628,121,2150,1020,592,177.16
629,93,3857,3029,2594,621.79
630,45,1280,293,32,352.68
631,431,6440,504,96,912.14
632,134,8222,864,40,967.8
633,769,1685,1650,1303,895.05
634,470,1262,1087,655,693.59
635,523,288,202,148,666.72
636,675,3527,680,384,472.75
637,331,7464,3472,3368,810.88
638,208,9208,5439,3968,142.42
639,125,572,525,321,844.05
640,719,3674,1400,451,789.56
641,897,2542,536,101,636.85
642,26,4455,3336,434,589.9
643,151,2851,1185,100,218.68
644,76,7180,2917,55,657.55
645,672,2886,1386,1384,265.24
646,967,4430,3440,698,474.46
647,281,194,31,2,90.24
648,109,8011,3608,2020,924.61
649,82,7305,1085,26,917.19
650,124,8540,2655,2037,119.27
651,6,2891,2163,1017,675.22
652,829,1217,846,380,197.78
653,716,7666,4722,4378,385.42
654,223,3741,1965,237,239.81
655,253,1318,272,83,467.78
656,478,8895,1970,1470,543.76
657,750,4290,911,529,152.11
658,276,2698,432,314,925.6
659,292,3492,3026,2661,624.08
660,525,2072,355,346,523.15
661,334,7267,2838,371,758.73
662,435,7232,3363,2313,620.68
663,490,8707,2627,179,723.5
664,827,5714,4876,4727,202.52
665,107,8958,3985,70,104.9
666,644,7670,4091,915,212.3
667,502,4954,3803,860,977.74
668,852,582,497,371,657.58
669,667,5398,5111,372,481.68
670,69,7540,210,29,853.19
671,416,6245,1672,1185,373.74
672,143,4849,2442,1141,199.74
673,804,5944,591,30,771.12
674,468,9887,87,7,776.29
675,814,2186,1354,853,470.18
676,709,3199,2912,1895,988.32
677,402,8478,328,315,173.68
678,968,2350,305,63,266.76
679,977,3429,94,16,817.87
680,262,1278,906,694,195.38
681,694,601,142,50,920.64
682,812,9551,4214,3698,762.12
683,208,8959,3361,709,678.55
684,575,6355,6149,6014,628.93
685,384,3601,856,188,853.22
686,986,1030,638,341,692.42
687,504,688,317,89,337.77
688,395,5024,1405,33,141.22
689,781,5335,1536,155,785.58
690,825,5866,3044,1575,286.74
691,149,4681,3148,393,674.42
692,946,2595,1774,985,661.72
693,964,1817,831,582,450.13
694,150,9981,9330,1410,872.91
695,808,853,585,313,81.54
696,7,909,304,207,132.39
697,701,6700,6496,3617,400.14
698,165,6673,569,134,717.76
699,138,9232,6661,4964,413.52
700,786,7459,1203,341,286.27
701,55,9106,3061,1532,512.06
702,936,1304,1101,32,123.02
703,977,1434,639,635,342.13
704,917,3187,2393,408,409.08
705,871,8807,5618,1972,353.46
706,6,1319,422,361,474.24
707,291,4851,577,92,138.5
708,556,4871,1686,223,550.9
709,107,5605,3526,28,877.04
710,525,5632,3105,1642,103.53
711,656,6744,6353,2809,489.31
712,484,4356,1838,993,871.63
713,894,8458,6057,608,622.85
714,647,7329,1234,780,524.81
715,180,3116,2109,1073,536.16
716,610,8064,766,570,737.41
717,254,8504,7340,5870,666.6
718,262,4888,952,224,478.07
719,422,10000,1665,1291,895.48
720,8,9996,5178,305,632.33
721,893,1851,671,288,951.56
722,137,169,71,66,795.28
723,837,3829,275,206,235.77
724,649,8867,2530,2290,770.81
725,159,7669,7404,690,828.67
726,753,9406,2414,2052,197.61
727,114,7923,4404,2104,135.17
728,466,6808,822,182,248.45
729,458,8206,8171,4103,807.89
730,81,8086,7028,5137,856.54
731,130,9397,114,6,514.93
732,840,2272,1077,135,419.28
733,386,9436,8673,449,572.72
734,827,8171,5381,3881,276.35
735,986,7442,978,118,330.2
736,741,6334,5157,2505,812.31
737,40,9101,3168,2099,145.03
738,761,3868,320,308,936.26
739,646,5633,4656,4131,859.25
740,196,2353,1801,496,698.67
741,209,1933,1366,584,80.84
742,532,4828,4756,1266,257.3
743,188,4828,3398,1390,938.24
744,415,635,410,383,741.06
745,793,8894,1213,19,382.53
746,889,7454,5305,4249,430.22
747,792,2313,1043,493,193.81
748,306,2452,53,19,178.08
749,412,312,38,4,153.55
750,525,5170,697,604,349.75
751,176,3538,2753,2100,648.16
752,235,6174,5094,95,816.63
753,199,4902,507,331,158.02
754,380,333,34,7,415.16
755,634,5781,2284,998,168.29
756,11,1946,1892,1237,622.16
757,265,4105,2514,924,728.42
758,755,800,322,309,725.75
759,608,4216,3451,2233,527.45
760,853,5105,5054,565,364.07
761,857,7988,4188,2305,862.5
762,621,314,193,2,80.3
763,98,999,147,103,455.52
764,634,9001,3241,1384,327.32
765,267,4160,3332,1385,842.08
766,64,3284,1829,406,901.74
767,233,7228,498,269,512.78
768,980,485,30,20,983.78
769,834,9834,4606,2355,893.46
770,360,3123,2010,328,96.12
771,585,8712,4862,3361,477.74
772,801,4258,3079,757,261.02
773,262,5403,864,821,920.61
774,534,7995,7280,4765,328.8
775,707,8854,4772,4328,324.59
776,661,7095,4197,2987,400.11
777,615,6324,3649,200,316.25
778,639,8413,3949,3702,486.13
779,561,2581,1978,1072,172.28
780,100,907,557,157,507.71
781,75,4974,3295,1059,808.71
782,949,2826,635,299,373.69
783,432,6724,5544,1119,409.37
784,507,4810,3919,3787,927.88
785,351,8844,3855,3779,460.02
786,729,1653,335,316,233.73
787,103,3096,2170,1758,300.67
788,398,8774,2249,1876,197.31
789,546,617,562,130,822.14
790,134,8851,4037,3813,853.76
791,323,337,276,103,534.32
792,422,3426,2679,1191,954.41
793,225,5212,2559,2016,195.24
794,24,3133,2690,1402,348.61
795,53,113,50,4,655.52
796,844,2809,1126,515,555.22
797,568,6619,2185,1872,162.05
798,983,8103,3193,1470,83.9
799,800,1573,563,205,281.3
800,489,351,211,39,495.74
801,190,310,134,54,354.64
802,307,3183,2955,2834,679.73
803,473,9099,3766,3554,946.49
804,147,5114,147,144,165.84
805,206,3677,3105,2251,598.12
806,584,8481,7695,3782,886.74
807,149,9136,350,102,712.99
808,248,3034,198,107,653.15
809,267,8835,1083,694,697.62
810,243,9329,901,278,766.99
811,370,2362,1038,936,75.28
812,339,453,134,106,969.32
813,940,7897,5530,4260,796.25
814,575,4659,3858,877,463.99
815,533,6716,4596,2922,364.49
816,720,2117,1052,109,724.97
817,953,1283,886,495,618.79
818,143,6958,3701,908,212.36
819,756,6601,6298,1251,407.97
820,88,4346,1056,902,225.99
821,736,7136,677,673,262.75
822,420,5345,4225,3404,871.21
823,64,6903,1581,281,748.79
824,315,784,401,287,671.04
825,44,4246,678,524,655.93
826,491,4645,2739,543,904.25
827,167,1904,413,57,626.57
828,584,2201,868,434,473.77
829,364,2961,1584,1494,309.32
830,725,1368,18,16,401.57
831,470,5713,1490,763,775.63
832,212,9765,10,10,508.83
833,380,2340,1621,205,710.18
834,366,1393,1390,474,460.01
835,509,6447,4387,1133,912.22
836,564,897,550,268,964.35
837,95,1319,661,177,152.04
838,21,4573,2700,1138,265.07
839,571,530,504,258,701.55
840,727,2115,888,704,591.25
841,243,8773,7128,5300,666.42
842,700,2294,1324,1151,304.34
843,174,9785,9361,8102,79.49
844,248,4360,3501,454,843.2
845,459,1269,413,106,469.23
846,608,4766,1151,950,638.7
847,378,7680,3530,2931,409.48
848,754,8431,5366,4040,593.82
849,40,7729,5579,3325,530.57
850,4,6905,6321,5161,547.19
851,389,2156,1757,412,646.5
852,731,9157,1625,425,114.07
853,376,6617,4021,1392,647.69
854,101,243,160,134,400.55
855,3,6830,373,269,822.77
856,930,8410,4370,2586,117.3
857,941,9444,314,263,341.66
858,594,5311,1638,661,810.73
859,451,8489,7095,5481,528.04
860,856,2091,457,452,461.97
861,847,2956,403,171,741.84
862,186,600,593,118,308.95
863,769,7362,648,276,917.53
864,487,724,306,90,607.29
865,960,6164,1871,60,681.95
866,251,277,44,44,471.0
867,53,3029,1462,901,209.41
868,95,1344,386,154,328.96
869,731,7264,5634,393,681.18
870,64,1025,887,847,468.78
871,728,4985,1050,345,197.48
872,847,353,210,103,224.11
