"customer_id","province","income","churn_flag"
239,"BC",90415.00,True
192,"ON",90217.00,True
360,"ON",90196.00,True
594,"BC",90147.00,True
106,"AB",90126.00,True
340,"BC",89943.00,True
548,"ON",89739.00,True
763,"ON",89596.00,True
732,"AB",89415.00,True
729,"QC",89201.00,True
294,"QC",89198.00,True
194,"BC",89124.00,True
46,"ON",89095.00,True
3,"BC",88830.00,True
394,"ON",88815.00,True
779,"ON",88796.00,True
529,"QC",88708.00,True
804,"ON",88565.00,True
400,"BC",88542.00,True
290,"QC",88376.00,True
806,"AB",88170.00,True
672,"QC",88113.00,True
703,"ON",87831.00,True
300,"ON",87580.00,True
641,"AB",87540.00,True
523,"ON",87210.00,True
760,"AB",86932.00,True
480,"ON",86630.00,True
470,"QC",86248.00,True
971,"AB",85882.00,True
690,"BC",85733.00,True
849,"QC",85640.00,True
88,"AB",85328.00,True
830,"AB",84927.00,True
423,"ON",84138.00,True
78,"ON",84015.00,True
913,"BC",83972.00,True
938,"ON",83796.00,True
905,"AB",83749.00,True
595,"QC",82817.00,True
461,"BC",82424.00,True
49,"ON",82382.00,True
119,"QC",82341.00,True
245,"QC",82198.00,True
840,"QC",82046.00,True
693,"BC",81979.00,True
578,"ON",81488.00,True
692,"ON",81372.00,True
144,"BC",80812.00,True
648,"AB",80734.00,True
522,"ON",80731.00,True
739,"AB",80222.00,True
512,"AB",80170.00,True
