"customer_id","province","income","customer_segment"
375,"AB",105881.00,"High Income"
333,"BC",105874.00,"High Income"
996,"BC",105613.00,"High Income"
724,"AB",105611.00,"High Income"
509,"BC",105586.00,"High Income"
556,"QC",105553.00,"High Income"
917,"AB",105427.00,"High Income"
135,"QC",105414.00,"High Income"
499,"BC",105245.00,"High Income"
526,"ON",105223.00,"High Income"
717,"QC",105207.00,"High Income"
827,"QC",105104.00,"High Income"
872,"AB",104936.00,"High Income"
489,"AB",104934.00,"High Income"
380,"QC",104771.00,"High Income"
936,"ON",104741.00,"High Income"
515,"QC",104729.00,"High Income"
368,"AB",104683.00,"High Income"
31,"QC",104628.00,"High Income"
745,"QC",104502.00,"High Income"
877,"QC",104327.00,"High Income"
246,"BC",104238.00,"High Income"
978,"ON",104212.00,"High Income"
174,"AB",104201.00,"High Income"
286,"ON",103911.00,"High Income"
232,"ON",103880.00,"High Income"
130,"QC",103827.00,"High Income"
668,"BC",103806.00,"High Income"
542,"AB",103772.00,"High Income"
861,"BC",103762.00,"High Income"
24,"AB",103645.00,"High Income"
69,"QC",103555.00,"High Income"
726,"ON",103400.00,"High Income"
622,"QC",103314.00,"High Income"
562,"QC",103288.00,"High Income"
357,"AB",103258.00,"High Income"
266,"QC",103141.00,"High Income"
473,"BC",102857.00,"High Income"
54,"ON",102776.00,"High Income"
649,"AB",102608.00,"High Income"
91,"QC",102545.00,"High Income"
850,"AB",102211.00,"High Income"
238,"AB",102210.00,"High Income"
716,"BC",102163.00,"High Income"
469,"AB",102048.00,"High Income"
100,"BC",101949.00,"High Income"
241,"QC",101738.00,"High Income"
364,"BC",101620.00,"High Income"
50,"ON",101531.00,"High Income"
494,"QC",101397.00,"High Income"
549,"AB",101273.00,"High Income"
507,"AB",101115.00,"High Income"
36,"QC",101096.00,"High Income"
894,"BC",100943.00,"High Income"
645,"QC",100725.00,"High Income"
862,"QC",100716.00,"High Income"
907,"AB",100608.00,"High Income"
900,"ON",100584.00,"High Income"
707,"QC",100487.00,"High Income"
44,"QC",100437.00,"High Income"
665,"AB",100311.00,"High Income"
426,"AB",100280.00,"High Income"
452,"BC",100225.00,"High Income"
110,"ON",100217.00,"High Income"
77,"BC",100105.00,"High Income"
977,"AB",100078.00,"High Income"
28,"ON",100026.00,"High Income"
90,"BC",99940.00,"Medium Income"
970,"QC",99863.00,"Medium Income"
75,"AB",99717.00,"Medium Income"
242,"ON",99705.00,"Medium Income"
71,"ON",99607.00,"Medium Income"
940,"BC",99516.00,"Medium Income"
117,"AB",99503.00,"Medium Income"
919,"AB",99341.00,"Medium Income"
393,"BC",99215.00,"Medium Income"
920,"ON",99199.00,"Medium Income"
76,"ON",99181.00,"Medium Income"
912,"BC",99123.00,"Medium Income"
372,"AB",99028.00,"Medium Income"
731,"QC",99008.00,"Medium Income"
618,"BC",98972.00,"Medium Income"
954,"QC",98949.00,"Medium Income"
794,"QC",98910.00,"Medium Income"
450,"AB",98847.00,"Medium Income"
93,"AB",98749.00,"Medium Income"
204,"QC",98657.00,"Medium Income"
687,"BC",98616.00,"Medium Income"
406,"ON",98546.00,"Medium Income"
782,"BC",98526.00,"Medium Income"
437,"BC",98431.00,"Medium Income"
786,"ON",98429.00,"Medium Income"
396,"QC",98158.00,"Medium Income"
361,"ON",98086.00,"Medium Income"
189,"ON",97959.00,"Medium Income"
685,"BC",97763.00,"Medium Income"
48,"ON",97717.00,"Medium Income"
303,"QC",97625.00,"Medium Income"
498,"BC",97573.00,"Medium Income"
997,"AB",97435.00,"Medium Income"
572,"QC",97412.00,"Medium Income"
866,"AB",97358.00,"Medium Income"
30,"BC",97328.00,"Medium Income"
262,"BC",97188.00,"Medium Income"
308,"BC",97159.00,"Medium Income"
97,"QC",97134.00,"Medium Income"
272,"QC",97132.00,"Medium Income"
273,"BC",97114.00,"Medium Income"
275,"AB",97076.00,"Medium Income"
922,"BC",97056.00,"Medium Income"
145,"BC",97054.00,"Medium Income"
318,"AB",96871.00,"Medium Income"
633,"AB",96849.00,"Medium Income"
84,"ON",96838.00,"Medium Income"
435,"BC",96735.00,"Medium Income"
753,"QC",96712.00,"Medium Income"
154,"QC",96470.00,"Medium Income"
860,"BC",96368.00,"Medium Income"
904,"AB",95967.00,"Medium Income"
276,"BC",95855.00,"Medium Income"
768,"BC",95649.00,"Medium Income"
33,"QC",95603.00,"Medium Income"
466,"BC",95258.00,"Medium Income"
122,"QC",95210.00,"Medium Income"
216,"ON",95154.00,"Medium Income"
759,"ON",94898.00,"Medium Income"
630,"QC",94804.00,"Medium Income"
495,"AB",94631.00,"Medium Income"
86,"AB",94443.00,"Medium Income"
1000,"QC",94443.00,"Medium Income"
605,"BC",94384.00,"Medium Income"
993,"ON",94170.00,"Medium Income"
650,"ON",94143.00,"Medium Income"
766,"QC",94137.00,"Medium Income"
569,"AB",94132.00,"Medium Income"
951,"QC",94108.00,"Medium Income"
503,"ON",94083.00,"Medium Income"
143,"AB",93922.00,"Medium Income"
73,"ON",93799.00,"Medium Income"
854,"ON",93699.00,"Medium Income"
835,"AB",93475.00,"Medium Income"
376,"BC",93432.00,"Medium Income"
591,"ON",93372.00,"Medium Income"
472,"AB",93207.00,"Medium Income"
945,"AB",93119.00,"Medium Income"
422,"AB",92743.00,"Medium Income"
424,"QC",92731.00,"Medium Income"
165,"BC",92722.00,"Medium Income"
127,"BC",92604.00,"Medium Income"
395,"BC",92327.00,"Medium Income"
927,"QC",92280.00,"Medium Income"
195,"ON",92184.00,"Medium Income"
201,"QC",92182.00,"Medium Income"
281,"AB",92124.00,"Medium Income"
679,"QC",92122.00,"Medium Income"
247,"ON",92103.00,"Medium Income"
643,"BC",91981.00,"Medium Income"
891,"ON",91942.00,"Medium Income"
297,"BC",91920.00,"Medium Income"
634,"BC",91709.00,"Medium Income"
432,"BC",91706.00,"Medium Income"
939,"ON",91698.00,"Medium Income"
820,"ON",91690.00,"Medium Income"
893,"ON",91576.00,"Medium Income"
684,"BC",91544.00,"Medium Income"
263,"BC",91460.00,"Medium Income"
957,"AB",91107.00,"Medium Income"
370,"AB",90804.00,"Medium Income"
198,"BC",90714.00,"Medium Income"
249,"AB",90685.00,"Medium Income"
203,"ON",90550.00,"Medium Income"
513,"QC",90419.00,"Medium Income"
239,"BC",90415.00,"Medium Income"
309,"QC",90407.00,"Medium Income"
701,"QC",90293.00,"Medium Income"
192,"ON",90217.00,"Medium Income"
360,"ON",90196.00,"Medium Income"
594,"BC",90147.00,"Medium Income"
106,"AB",90126.00,"Medium Income"
391,"AB",90071.00,"Medium Income"
340,"BC",89943.00,"Medium Income"
705,"BC",89853.00,"Medium Income"
548,"ON",89739.00,"Medium Income"
763,"ON",89596.00,"Medium Income"
128,"QC",89426.00,"Medium Income"
732,"AB",89415.00,"Medium Income"
918,"AB",89316.00,"Medium Income"
841,"BC",89223.00,"Medium Income"
729,"QC",89201.00,"Medium Income"
294,"QC",89198.00,"Medium Income"
194,"BC",89124.00,"Medium Income"
46,"ON",89095.00,"Medium Income"
736,"QC",89065.00,"Medium Income"
101,"AB",88991.00,"Medium Income"
601,"QC",88944.00,"Medium Income"
3,"BC",88830.00,"Medium Income"
394,"ON",88815.00,"Medium Income"
779,"ON",88796.00,"Medium Income"
529,"QC",88708.00,"Medium Income"
264,"AB",88702.00,"Medium Income"
103,"ON",88592.00,"Medium Income"
804,"ON",88565.00,"Medium Income"
400,"BC",88542.00,"Medium Income"
995,"QC",88490.00,"Medium Income"
941,"BC",88478.00,"Medium Income"
933,"BC",88450.00,"Medium Income"
290,"QC",88376.00,"Medium Income"
188,"ON",88273.00,"Medium Income"
806,"AB",88170.00,"Medium Income"
672,"QC",88113.00,"Medium Income"
703,"ON",87831.00,"Medium Income"
637,"ON",87588.00,"Medium Income"
300,"ON",87580.00,"Medium Income"
641,"AB",87540.00,"Medium Income"
711,"AB",87243.00,"Medium Income"
523,"ON",87210.00,"Medium Income"
150,"ON",87159.00,"Medium Income"
341,"AB",87035.00,"Medium Income"
760,"AB",86932.00,"Medium Income"
947,"QC",86726.00,"Medium Income"
480,"ON",86630.00,"Medium Income"
855,"ON",86525.00,"Medium Income"
136,"ON",86389.00,"Medium Income"
720,"AB",86304.00,"Medium Income"
470,"QC",86248.00,"Medium Income"
971,"AB",85882.00,"Medium Income"
259,"BC",85872.00,"Medium Income"
53,"QC",85753.00,"Medium Income"
690,"BC",85733.00,"Medium Income"
638,"AB",85699.00,"Medium Income"
849,"QC",85640.00,"Medium Income"
236,"BC",85550.00,"Medium Income"
88,"AB",85328.00,"Medium Income"
389,"QC",85302.00,"Medium Income"
662,"BC",85278.00,"Medium Income"
132,"QC",85201.00,"Medium Income"
456,"AB",85144.00,"Medium Income"
830,"AB",84927.00,"Medium Income"
832,"AB",84766.00,"Medium Income"
324,"BC",84556.00,"Medium Income"
910,"ON",84389.00,"Medium Income"
334,"QC",84366.00,"Medium Income"
423,"ON",84138.00,"Medium Income"
78,"ON",84015.00,"Medium Income"
913,"BC",83972.00,"Medium Income"
938,"ON",83796.00,"Medium Income"
905,"AB",83749.00,"Medium Income"
595,"QC",82817.00,"Medium Income"
461,"BC",82424.00,"Medium Income"
49,"ON",82382.00,"Medium Income"
119,"QC",82341.00,"Medium Income"
245,"QC",82198.00,"Medium Income"
163,"AB",82143.00,"Medium Income"
840,"QC",82046.00,"Medium Income"
693,"BC",81979.00,"Medium Income"
124,"QC",81934.00,"Medium Income"
329,"ON",81683.00,"Medium Income"
884,"AB",81630.00,"Medium Income"
578,"ON",81488.00,"Medium Income"
692,"ON",81372.00,"Medium Income"
621,"BC",81026.00,"Medium Income"
551,"QC",80918.00,"Medium Income"
144,"BC",80812.00,"Medium Income"
460,"AB",80739.00,"Medium Income"
648,"AB",80734.00,"Medium Income"
522,"ON",80731.00,"Medium Income"
739,"AB",80222.00,"Medium Income"
512,"AB",80170.00,"Medium Income"
16,"BC",79981.00,"Medium Income"
274,"QC",79805.00,"Medium Income"
867,"ON",79737.00,"Medium Income"
966,"ON",79702.00,"Medium Income"
682,"AB",79676.00,"Medium Income"
175,"ON",79612.00,"Medium Income"
191,"QC",79606.00,"Medium Income"
833,"BC",79605.00,"Medium Income"
834,"ON",79566.00,"Medium Income"
875,"AB",79559.00,"Medium Income"
23,"AB",79541.00,"Medium Income"
944,"BC",79418.00,"Medium Income"
162,"ON",79363.00,"Medium Income"
244,"QC",79335.00,"Medium Income"
813,"AB",79301.00,"Medium Income"
338,"QC",79255.00,"Medium Income"
764,"ON",79237.00,"Medium Income"
793,"QC",79080.00,"Medium Income"
714,"QC",79075.00,"Medium Income"
317,"QC",78957.00,"Medium Income"
540,"AB",78631.00,"Medium Income"
492,"ON",78610.00,"Medium Income"
614,"BC",78473.00,"Medium Income"
187,"ON",78449.00,"Medium Income"
708,"ON",78288.00,"Medium Income"
285,"BC",78182.00,"Medium Income"
554,"ON",78143.00,"Medium Income"
743,"BC",78068.00,"Medium Income"
656,"QC",77877.00,"Medium Income"
120,"QC",77302.00,"Medium Income"
265,"BC",77264.00,"Medium Income"
823,"ON",77144.00,"Medium Income"
845,"BC",77134.00,"Medium Income"
798,"QC",77076.00,"Medium Income"
606,"AB",77071.00,"Medium Income"
237,"BC",77037.00,"Medium Income"
383,"AB",76954.00,"Medium Income"
108,"BC",76944.00,"Medium Income"
171,"AB",76875.00,"Medium Income"
17,"QC",76672.00,"Medium Income"
896,"BC",76634.00,"Medium Income"
754,"QC",76556.00,"Medium Income"
602,"QC",76503.00,"Medium Income"
800,"ON",76487.00,"Medium Income"
583,"QC",76481.00,"Medium Income"
902,"ON",76374.00,"Medium Income"
439,"AB",76259.00,"Medium Income"
137,"ON",76072.00,"Medium Income"
13,"BC",75970.00,"Medium Income"
592,"BC",75950.00,"Medium Income"
843,"QC",75926.00,"Medium Income"
881,"QC",75703.00,"Medium Income"
670,"AB",75614.00,"Medium Income"
12,"QC",75573.00,"Medium Income"
632,"ON",75341.00,"Medium Income"
598,"ON",75313.00,"Medium Income"
721,"QC",75244.00,"Medium Income"
129,"QC",75191.00,"Medium Income"
663,"BC",75091.00,"Medium Income"
882,"BC",75001.00,"Medium Income"
885,"QC",74918.00,"Medium Income"
533,"BC",74791.00,"Medium Income"
828,"QC",74750.00,"Medium Income"
611,"AB",74746.00,"Medium Income"
788,"QC",74742.00,"Medium Income"
505,"ON",74702.00,"Medium Income"
114,"ON",74689.00,"Medium Income"
609,"ON",74622.00,"Medium Income"
654,"QC",74398.00,"Medium Income"
924,"QC",74374.00,"Medium Income"
312,"QC",74266.00,"Medium Income"
415,"BC",74152.00,"Medium Income"
451,"QC",74130.00,"Medium Income"
210,"ON",74065.00,"Medium Income"
121,"BC",73972.00,"Medium Income"
139,"AB",73898.00,"Medium Income"
728,"QC",73541.00,"Medium Income"
346,"ON",73449.00,"Medium Income"
412,"AB",73438.00,"Medium Income"
925,"AB",73431.00,"Medium Income"
81,"BC",73415.00,"Medium Income"
818,"QC",73330.00,"Medium Income"
689,"QC",73203.00,"Medium Income"
269,"AB",73187.00,"Medium Income"
477,"BC",73182.00,"Medium Income"
567,"ON",73008.00,"Medium Income"
541,"BC",72962.00,"Medium Income"
980,"QC",72874.00,"Medium Income"
344,"AB",72821.00,"Medium Income"
712,"QC",72665.00,"Medium Income"
653,"ON",72622.00,"Medium Income"
57,"QC",72619.00,"Medium Income"
825,"BC",72523.00,"Medium Income"
702,"QC",72444.00,"Medium Income"
504,"QC",72382.00,"Medium Income"
102,"BC",72240.00,"Medium Income"
777,"ON",72233.00,"Medium Income"
214,"QC",72096.00,"Medium Income"
808,"ON",72065.00,"Medium Income"
780,"ON",71936.00,"Medium Income"
955,"BC",71910.00,"Medium Income"
991,"QC",71880.00,"Medium Income"
730,"QC",71851.00,"Medium Income"
99,"AB",71847.00,"Medium Income"
848,"BC",71538.00,"Medium Income"
992,"QC",71533.00,"Medium Income"
778,"QC",71456.00,"Medium Income"
125,"ON",71394.00,"Medium Income"
864,"AB",71349.00,"Medium Income"
371,"ON",71190.00,"Medium Income"
40,"BC",70992.00,"Medium Income"
55,"AB",70938.00,"Medium Income"
555,"QC",70544.00,"Medium Income"
111,"QC",70525.00,"Medium Income"
353,"AB",70487.00,"Medium Income"
908,"ON",70463.00,"Medium Income"
22,"BC",70393.00,"Medium Income"
574,"BC",70387.00,"Medium Income"
787,"BC",70322.00,"Medium Income"
807,"QC",69950.00,"Medium Income"
544,"BC",69908.00,"Medium Income"
314,"ON",69866.00,"Medium Income"
914,"AB",69780.00,"Medium Income"
208,"AB",69587.00,"Medium Income"
988,"QC",69587.00,"Medium Income"
559,"AB",69504.00,"Medium Income"
212,"ON",69441.00,"Medium Income"
770,"ON",69437.00,"Medium Income"
427,"BC",69383.00,"Medium Income"
789,"ON",69287.00,"Medium Income"
227,"AB",69225.00,"Medium Income"
792,"QC",69168.00,"Medium Income"
666,"QC",69020.00,"Medium Income"
443,"AB",68927.00,"Medium Income"
790,"QC",68903.00,"Medium Income"
354,"AB",68879.00,"Medium Income"
301,"BC",68851.00,"Medium Income"
414,"QC",68829.00,"Medium Income"
874,"AB",68780.00,"Medium Income"
366,"QC",68704.00,"Medium Income"
791,"BC",68635.00,"Medium Income"
928,"AB",68630.00,"Medium Income"
757,"ON",68545.00,"Medium Income"
279,"AB",68507.00,"Medium Income"
518,"QC",68401.00,"Medium Income"
221,"AB",68336.00,"Medium Income"
660,"QC",68287.00,"Medium Income"
215,"AB",68184.00,"Medium Income"
10,"BC",68138.00,"Medium Income"
25,"AB",68085.00,"Medium Income"
999,"BC",68035.00,"Medium Income"
471,"ON",67909.00,"Medium Income"
326,"AB",67909.00,"Medium Income"
399,"QC",67706.00,"Medium Income"
29,"BC",67681.00,"Medium Income"
315,"QC",67554.00,"Medium Income"
975,"BC",67499.00,"Medium Income"
138,"AB",66975.00,"Medium Income"
220,"AB",66942.00,"Medium Income"
295,"ON",66859.00,"Medium Income"
667,"AB",66851.00,"Medium Income"
487,"AB",66642.00,"Medium Income"
929,"BC",66574.00,"Medium Income"
209,"BC",66455.00,"Medium Income"
750,"AB",66328.00,"Medium Income"
270,"QC",66232.00,"Medium Income"
462,"ON",66122.00,"Medium Income"
200,"ON",66097.00,"Medium Income"
373,"ON",66059.00,"Medium Income"
990,"BC",65891.00,"Medium Income"
700,"ON",65888.00,"Medium Income"
330,"BC",65686.00,"Medium Income"
557,"ON",65454.00,"Medium Income"
45,"AB",65422.00,"Medium Income"
631,"AB",65396.00,"Medium Income"
842,"BC",65291.00,"Medium Income"
218,"AB",65253.00,"Medium Income"
575,"ON",65014.00,"Medium Income"
596,"AB",64988.00,"Medium Income"
802,"AB",64614.00,"Medium Income"
746,"BC",64458.00,"Medium Income"
476,"BC",64420.00,"Medium Income"
577,"ON",64419.00,"Medium Income"
584,"QC",64052.00,"Medium Income"
987,"AB",63922.00,"Medium Income"
96,"AB",63890.00,"Medium Income"
863,"AB",63886.00,"Medium Income"
254,"BC",63835.00,"Medium Income"
525,"ON",63815.00,"Medium Income"
676,"BC",63798.00,"Medium Income"
224,"BC",63708.00,"Medium Income"
8,"BC",63704.00,"Medium Income"
735,"AB",63584.00,"Medium Income"
946,"BC",63467.00,"Medium Income"
722,"QC",63390.00,"Medium Income"
626,"AB",63300.00,"Medium Income"
742,"ON",63198.00,"Medium Income"
440,"BC",63189.00,"Medium Income"
826,"QC",63150.00,"Medium Income"
608,"QC",62586.00,"Medium Income"
233,"QC",62585.00,"Medium Income"
538,"AB",62354.00,"Medium Income"
546,"QC",62126.00,"Medium Income"
953,"QC",62122.00,"Medium Income"
217,"QC",62086.00,"Medium Income"
599,"ON",61981.00,"Medium Income"
545,"ON",61934.00,"Medium Income"
328,"QC",61907.00,"Medium Income"
126,"QC",61750.00,"Medium Income"
795,"QC",61566.00,"Medium Income"
374,"BC",61541.00,"Medium Income"
563,"BC",61435.00,"Medium Income"
859,"ON",61372.00,"Medium Income"
847,"QC",61352.00,"Medium Income"
478,"BC",61347.00,"Medium Income"
113,"ON",61338.00,"Medium Income"
597,"AB",61155.00,"Medium Income"
307,"AB",60979.00,"Medium Income"
771,"QC",60913.00,"Medium Income"
160,"QC",60910.00,"Medium Income"
691,"ON",60900.00,"Medium Income"
107,"QC",60770.00,"Medium Income"
11,"AB",60637.00,"Medium Income"
305,"AB",60507.00,"Medium Income"
459,"BC",60445.00,"Medium Income"
234,"AB",60240.00,"Medium Income"
115,"QC",59926.00,"Low Income"
457,"ON",59883.00,"Low Income"
873,"QC",59858.00,"Low Income"
698,"BC",59702.00,"Low Income"
434,"BC",59670.00,"Low Income"
733,"BC",59654.00,"Low Income"
553,"AB",59589.00,"Low Income"
447,"BC",59578.00,"Low Income"
159,"BC",59463.00,"Low Income"
355,"QC",59432.00,"Low Income"
501,"AB",59295.00,"Low Income"
950,"QC",59169.00,"Low Income"
72,"BC",59147.00,"Low Income"
589,"ON",59068.00,"Low Income"
27,"AB",58999.00,"Low Income"
613,"QC",58726.00,"Low Income"
948,"BC",58720.00,"Low Income"
530,"BC",58646.00,"Low Income"
207,"AB",58640.00,"Low Income"
379,"BC",58399.00,"Low Income"
620,"BC",58366.00,"Low Income"
811,"QC",58273.00,"Low Income"
186,"ON",58221.00,"Low Income"
261,"QC",58164.00,"Low Income"
502,"QC",58159.00,"Low Income"
490,"BC",58146.00,"Low Income"
628,"QC",58124.00,"Low Income"
168,"AB",58093.00,"Low Income"
564,"ON",58072.00,"Low Income"
362,"QC",58069.00,"Low Income"
112,"BC",58034.00,"Low Income"
316,"AB",57995.00,"Low Income"
805,"BC",57977.00,"Low Income"
932,"QC",57833.00,"Low Income"
579,"QC",57758.00,"Low Income"
969,"ON",57623.00,"Low Income"
773,"QC",57537.00,"Low Income"
325,"QC",57518.00,"Low Income"
47,"ON",57495.00,"Low Income"
659,"ON",57287.00,"Low Income"
956,"BC",57144.00,"Low Income"
519,"QC",57080.00,"Low Income"
467,"QC",57032.00,"Low Income"
706,"ON",56951.00,"Low Income"
39,"ON",56881.00,"Low Income"
94,"QC",56871.00,"Low Income"
148,"QC",56743.00,"Low Income"
2,"ON",56735.00,"Low Income"
65,"AB",56709.00,"Low Income"
644,"AB",56584.00,"Low Income"
411,"BC",56429.00,"Low Income"
190,"BC",56117.00,"Low Income"
607,"QC",56106.00,"Low Income"
989,"BC",56013.00,"Low Income"
664,"ON",55982.00,"Low Income"
170,"QC",55954.00,"Low Income"
586,"AB",55929.00,"Low Income"
367,"AB",55739.00,"Low Income"
797,"BC",55632.00,"Low Income"
658,"ON",55523.00,"Low Income"
677,"AB",55449.00,"Low Income"
335,"BC",55272.00,"Low Income"
723,"BC",55245.00,"Low Income"
781,"BC",55176.00,"Low Income"
166,"ON",55009.00,"Low Income"
446,"AB",55004.00,"Low Income"
636,"BC",54940.00,"Low Income"
155,"AB",54902.00,"Low Income"
83,"BC",54875.00,"Low Income"
895,"AB",54822.00,"Low Income"
66,"AB",54787.00,"Low Income"
287,"BC",54695.00,"Low Income"
206,"QC",54625.00,"Low Income"
536,"AB",54376.00,"Low Income"
803,"BC",54330.00,"Low Income"
979,"AB",54326.00,"Low Income"
131,"QC",54226.00,"Low Income"
345,"AB",54149.00,"Low Income"
903,"AB",54109.00,"Low Income"
985,"ON",53917.00,"Low Income"
982,"BC",53770.00,"Low Income"
229,"BC",53516.00,"Low Income"
140,"AB",53335.00,"Low Income"
858,"QC",53135.00,"Low Income"
282,"BC",53031.00,"Low Income"
284,"QC",53004.00,"Low Income"
493,"QC",52908.00,"Low Income"
441,"BC",52844.00,"Low Income"
942,"QC",52703.00,"Low Income"
407,"QC",52632.00,"Low Income"
822,"AB",52495.00,"Low Income"
408,"AB",52487.00,"Low Income"
152,"AB",52450.00,"Low Income"
153,"QC",52390.00,"Low Income"
981,"QC",52276.00,"Low Income"
386,"QC",52011.00,"Low Income"
356,"AB",52001.00,"Low Income"
836,"BC",51870.00,"Low Income"
313,"QC",51845.00,"Low Income"
587,"QC",51836.00,"Low Income"
418,"BC",51681.00,"Low Income"
761,"ON",51649.00,"Low Income"
