customer_id,Recency,Frequency,Monetary
532,576,1,1133.55
533,197,5,14141.35
534,15,8,20891.48
535,169,5,11941.630000000001
536,40,10,30557.61
537,359,4,5769.880000000001
538,126,5,4177.51
539,66,7,22771.67
540,19,8,22051.47
541,72,8,21625.46
542,48,4,11937.85
543,44,9,19458.59
544,8,8,19682.21
545,186,2,5269.94
546,34,5,13661.13
547,2,11,24245.739999999998
548,25,5,15499.23
549,12,6,16628.96
550,60,6,15974.980000000001
551,247,4,9982.63
552,37,3,7636.27
553,376,5,14261.69
554,25,3,6511.74
555,81,7,10487.470000000001
556,24,7,10618.369999999999
557,17,7,15377.09
558,102,4,10400.15
559,69,6,11037.04
560,77,7,12504.060000000001
561,419,1,1493.09
562,75,3,9919.060000000001
564,365,3,7204.0
565,12,6,18051.47
566,91,6,9582.82
567,127,4,12618.970000000001
568,209,6,20793.78
569,14,7,15422.75
570,8,2,5014.0
571,9,4,7636.72
572,130,5,16045.74
573,213,4,7558.45
574,21,3,6628.389999999999
575,165,1,2966.74
576,123,6,15876.4
577,20,6,18179.32
578,41,10,24272.26
579,296,5,9970.27
580,31,6,13993.14
581,265,5,9198.84
582,333,4,10773.81
583,108,6,11897.21
584,37,5,9372.73
585,56,10,19691.82
586,214,3,5034.8099999999995
587,558,2,5208.030000000001
588,71,8,17439.9
589,333,4,5777.33
590,223,2,6761.34
591,163,5,12483.81
592,181,6,18330.03
593,89,4,5404.76
594,63,5,10024.56
595,113,6,18569.97
596,161,5,12668.92
597,97,6,8011.25
598,137,4,13079.23
599,53,4,7796.19
600,42,4,11231.689999999999
601,55,7,12836.73
602,223,8,16413.13
603,514,2,7926.82
604,22,10,26827.02
605,30,5,5920.4800000000005
606,45,7,14249.61
607,145,4,11341.970000000001
608,7,4,11195.78
609,22,8,20943.99
610,156,6,15003.74
611,14,4,9246.869999999999
612,218,3,4456.0
614,105,2,964.58
615,111,5,16687.27
616,161,2,2108.2200000000003
617,61,7,13838.68
618,387,2,2332.62
619,47,7,16321.62
620,140,3,6193.7
621,265,3,9822.77
622,24,3,4453.13
623,228,6,13642.67
624,170,6,13718.54
625,233,4,7417.049999999999
626,596,5,15296.8
627,129,8,21106.72
628,185,3,6350.81
629,291,4,14861.400000000001
630,10,6,10891.54
631,224,6,20080.58
632,70,7,13810.25
633,27,5,10675.900000000001
634,15,12,29813.02
635,87,4,13857.810000000001
636,376,9,19718.4
637,2,4,11164.41
638,66,5,20734.559999999998
639,287,7,18781.45
640,7,5,7534.45
641,45,8,17586.34
642,22,8,20074.52
643,34,3,4723.06
644,273,5,16740.16
645,64,4,10136.24
646,119,5,14171.26
647,34,6,13661.8
648,117,5,12825.470000000001
649,60,6,16694.58
650,113,8,15843.94
651,52,5,11438.15
652,59,4,12521.92
653,38,8,20562.27
654,404,2,3228.89
655,60,4,6690.7699999999995
656,84,6,16539.260000000002
657,141,4,11434.33
658,211,6,19682.63
659,49,10,21436.41
660,40,6,16030.62
661,213,6,24782.47
662,30,5,12623.130000000001
663,108,6,16135.21
664,61,6,13289.880000000001
665,18,9,22110.53
666,227,3,14007.07
667,35,4,7629.59
668,144,5,9279.56
669,188,4,11370.2
670,284,6,19434.74
672,92,5,10326.7
673,103,2,7749.57
674,90,7,16331.140000000001
675,22,4,16128.89
676,41,9,19390.3
677,47,6,12402.67
678,23,7,13117.84
679,648,1,2936.81
680,208,4,9706.51
681,352,6,13419.76
682,13,4,8346.34
683,4,11,33463.63
684,131,4,8340.97
685,183,5,7819.599999999999
686,106,4,8310.51
687,158,8,18413.89
688,31,6,14254.1
689,61,3,13871.66
690,25,9,19907.08
691,128,6,8932.529999999999
692,225,6,7671.9800000000005
693,81,9,23006.86
694,27,5,9886.25
695,14,5,17169.31
696,270,4,7518.83
697,57,4,12661.53
698,285,4,3528.2799999999997
699,176,4,8858.689999999999
700,560,2,6102.65
701,102,6,18954.91
702,168,6,14877.76
703,95,8,25849.54
704,130,5,7222.26
705,195,4,1670.5300000000002
706,388,2,6773.13
707,10,7,13751.26
708,36,7,8840.3
709,2,7,11036.08
711,71,7,17104.8
712,49,7,18210.25
713,216,1,3116.61
714,32,4,13178.09
715,161,4,14067.34
716,178,3,3641.04
717,199,7,9317.19
718,347,5,14586.05
719,322,5,12513.57
720,249,5,11796.75
721,80,4,7078.25
722,317,3,6930.74
723,288,6,12235.74
724,209,4,10106.76
725,192,4,10977.13
726,176,6,7003.14
727,78,9,18510.59
728,294,4,4385.2
729,159,4,10305.05
730,2,4,11342.73
731,350,2,5133.5
732,276,5,8802.52
733,103,6,20568.09
734,95,7,19359.87
735,518,3,5531.89
736,250,6,6116.03
737,2,8,18306.59
738,161,5,15390.369999999999
739,204,5,13329.64
740,153,5,9937.06
741,191,4,14456.86
742,84,4,10060.949999999999
743,152,7,14926.77
744,482,1,3131.24
745,253,8,19230.76
746,36,2,7820.67
747,206,5,14884.77
748,193,4,13947.65
749,4,5,18187.79
750,272,6,8964.14
751,41,6,9895.65
752,109,5,9579.630000000001
753,67,5,10140.58
754,29,5,15376.93
755,34,4,9557.32
756,82,3,11191.99
757,34,5,12322.03
758,221,5,14575.44
759,18,8,26622.06
760,317,2,3648.34
761,90,9,15317.859999999999
762,50,8,20246.17
763,121,2,7780.0599999999995
764,66,3,10664.91
765,25,3,7491.3099999999995
766,50,5,8593.65
767,97,4,9226.42
768,224,4,10951.64
769,79,5,10877.35
770,171,2,7421.69
771,40,3,11112.76
772,4,6,13685.1
773,486,3,10688.95
774,149,5,13247.900000000001
775,4,5,10234.56
776,108,3,6960.27
777,130,4,8057.139999999999
778,145,6,17437.6
779,136,4,8612.55
780,199,7,23508.54
781,39,6,8590.5
782,7,6,14628.07
783,40,6,14349.33
784,78,4,6702.039999999999
785,93,3,4577.929999999999
786,229,6,19708.0
787,8,7,14536.04
788,37,5,8191.67
789,115,3,10555.98
790,299,3,2534.23
791,68,3,7764.58
792,50,9,19411.98
793,10,3,5478.93
794,27,5,13131.720000000001
795,73,7,21424.21
796,73,3,7540.0
797,7,5,12919.22
798,162,4,9561.220000000001
799,36,5,18542.059999999998
800,59,8,20390.28
801,131,7,16809.64
802,14,6,12188.109999999999
803,361,4,8262.94
804,35,3,6277.860000000001
805,28,8,25462.71
806,116,3,2771.46
807,254,7,15004.08
808,310,2,5144.6900000000005
809,35,5,12759.14
810,59,6,14215.97
811,11,4,8995.73
812,117,9,20046.39
813,6,3,7447.74
814,9,5,13585.7
815,347,2,2644.32
816,15,2,3778.89
817,37,6,12728.64
818,8,7,20302.04
819,63,3,7431.61
820,268,4,10299.77
821,158,7,15350.35
822,6,4,14682.89
823,50,4,11991.15
824,48,8,12514.07
825,96,5,11028.22
826,356,2,8554.61
827,154,3,7382.990000000001
828,162,7,12878.59
829,138,5,12944.099999999999
830,392,5,6826.54
831,5,4,9488.060000000001
832,122,5,12777.61
833,69,3,6392.79
834,39,6,8970.27
835,4,5,12554.22
836,3,8,11922.42
837,47,5,13728.11
838,140,6,8739.96
839,71,2,3995.6499999999996
840,364,5,14306.699999999999
841,19,3,7060.25
842,28,4,15941.44
843,47,7,20673.59
844,34,4,10570.58
845,244,5,17117.02
846,153,5,10780.02
847,88,4,13727.170000000002
848,20,7,17833.989999999998
849,23,5,14055.829999999998
850,33,5,13791.46
851,353,4,10317.68
852,20,8,23452.47
853,5,3,11070.57
854,153,7,21130.87
855,249,4,4921.969999999999
856,83,5,15389.54
857,9,5,17396.620000000003
858,149,6,18482.99
859,103,5,13591.41
860,34,5,11626.05
861,163,3,8538.85
862,109,4,14189.710000000001
863,208,2,2278.0
864,34,7,12963.609999999999
865,44,6,13218.599999999999
866,73,6,12918.4
867,275,4,8695.79
868,78,3,7700.69
869,275,4,3205.7799999999997
870,58,4,11677.14
871,67,8,13380.05
872,50,4,11327.16
873,107,9,10002.41
874,48,7,14310.94
875,168,4,8226.85
876,57,4,8169.67
877,24,4,9523.55
878,32,7,17778.4
879,29,6,13372.17
880,29,9,22283.91
881,277,1,4238.46
882,1,4,10534.26
883,121,6,16939.22
884,103,4,10135.36
885,114,7,20480.010000000002
886,33,4,6729.84
887,70,7,26096.94
888,17,11,34841.0
889,104,6,15000.560000000001
890,50,5,14743.47
891,71,6,13565.01
893,103,7,12406.74
894,205,2,1762.03
895,50,6,23207.64
896,21,8,21164.4
897,10,9,19795.43
898,309,2,3476.4500000000003
899,572,2,2925.4300000000003
900,169,3,8007.26
901,231,7,17311.69
902,330,3,4625.75
903,266,3,5511.610000000001
904,96,7,15690.529999999999
905,57,8,20314.16
906,69,4,9378.22
907,9,7,23940.76
908,24,5,14247.519999999999
909,35,2,4285.84
910,34,6,18029.21
911,59,4,14758.39
912,153,6,11811.310000000001
913,73,7,17707.77
914,281,4,13315.99
915,39,6,13960.7
916,55,9,19574.38
917,212,6,14407.75
918,39,3,7801.58
919,79,6,15696.33
920,77,2,645.5
921,245,5,15703.310000000001
922,259,5,10285.06
923,197,5,13121.3
924,88,3,9441.179999999998
925,49,4,6814.25
926,18,5,6474.83
927,153,6,18192.71
928,237,6,12160.630000000001
929,60,4,9490.9
930,155,4,10373.94
931,13,5,11672.830000000002
932,208,10,29332.13
933,82,4,8749.630000000001
934,28,8,17646.57
935,124,5,17194.27
936,115,7,18162.48
937,122,6,15674.82
938,147,5,13642.119999999999
939,96,6,13007.26
940,32,6,14877.58
941,26,6,14849.28
942,305,2,2760.2799999999997
943,315,4,12585.25
944,57,3,10507.119999999999
945,127,3,2704.8999999999996
946,243,3,7326.88
947,121,9,22320.43
948,225,4,10926.52
949,50,3,8593.130000000001
950,258,5,11797.029999999999
951,65,8,21818.55
952,29,8,15709.34
953,28,5,16850.05
954,273,8,16930.3
955,144,3,10780.41
956,9,7,8712.66
957,210,5,12205.16
958,71,11,31173.850000000002
959,84,2,5770.9
960,322,4,9422.86
961,126,5,4874.52
962,92,7,18254.649999999998
963,139,6,16862.260000000002
964,70,9,21404.77
965,111,3,5742.58
966,305,6,13523.84
967,103,5,7561.35
968,295,3,9240.58
969,101,6,11770.49
970,254,5,12347.760000000002
971,32,6,13281.28
972,27,5,11444.66
973,113,5,10134.49
974,195,3,10923.89
975,198,6,17701.34
976,130,2,6908.84
977,94,3,7097.08
978,499,2,9013.35
979,7,5,17972.07
980,229,4,11217.37
981,392,4,8066.43
982,551,4,11406.720000000001
983,194,5,12218.12
984,419,4,6350.54
985,10,4,8850.15
986,45,8,18003.67
987,223,7,15893.97
988,50,3,5579.54
989,23,6,19445.39
990,65,3,9600.07
991,23,9,24356.42
992,616,1,510.56
993,164,7,18310.46
994,44,4,8784.5
995,16,4,11582.27
996,28,3,8257.01
997,479,1,3725.01
998,144,8,26181.309999999998
999,52,6,14915.960000000001
1000,157,5,11299.0
